x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp332245865#332245866#0(0"0(0#0#105"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp8622546976#1549"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonAndCircleContact.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonContact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245866.228463
e332245866.521166
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonContact.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp332245866#332245866#0(0"0(0#0#96"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp8619619520#1531"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonContact.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245863.448289
e332245863.781847
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp332245863#332245863#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp8614329408#1526"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/Shapes/b2PolygonShape.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PolygonShape.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PrismaticJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245867.673658
e332245868.355519
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PrismaticJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp332245867#332245868#0(0"0(0#0#94"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8622295232#1529"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PrismaticJoint.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PulleyJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245867.883278
e332245868.313239
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PulleyJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp332245867#332245868#0(0"0(0#0#91"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8621742304#1523"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2PulleyJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2PulleyJoint.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2RevoluteJoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245868.313403
e332245868.723501
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2RevoluteJoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp332245868#332245868#0(0"0(0#0#93"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8622219392#1527"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2RevoluteJoint.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Settings.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245863.819405
e332245863.909992
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Settings.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Settings.cpp332245863#332245863#0(0"0(0#0#79"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Settings.cpp8616503520#1508"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2Settings.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2Settings.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245863.910094
e332245864.090328
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp332245863#332245864#0(0"0(0#0#85"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp8606045664#1520"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Common/b2StackAllocator.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2StackAllocator.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245866.274314
e332245866.610494
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp332245866#332245866#0(0"0(0#0#91"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp8617504736#1521"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Dynamics/Contacts/b2TOISolver.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TOISolver.o"0#

CCompileC "build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s332245863.149114
e332245863.554111
r1
xCompileC
xbuild/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp332245863#332245863#0(0"0(0#0#86"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp8622498944#1519"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Beta-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/Box2D/Collision/b2TimeOfImpact.cpp" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Beta-iphoneos/cocos2d libraries.build/Objects-normal/armv6/b2TimeOfImpact.o"0#
